timestamp,architecture,cnn_layers,activation,regularizer,dropout,batch_norm,learning_rate,batch_size,n_epochs,optimizer,loss_function,train_size,dev_size,final_train_loss,final_dev_loss,best_dev_loss,best_epoch,notes
2025-12-02_22-50-17,"Model: ""Modular_1D_CNN_Model""
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv1d_20 (Conv1D)          (None, 4624, 64)          320       
                                                                 
 batch_normalization_25 (Bat  (None, 4624, 64)         256       
 chNormalization)                                                
                                                                 
 max_pooling1d_16 (MaxPoolin  (None, 1156, 64)         0         
 g1D)                                                            
                                                                 
 conv1d_21 (Conv1D)          (None, 1156, 64)          8256      
                                                                 
 batch_normalization_26 (Bat  (None, 1156, 64)         256       
 chNormalization)                                                
                                                                 
 max_pooling1d_17 (MaxPoolin  (None, 289, 64)          0         
 g1D)                                                            
                                                                 
 conv1d_22 (Conv1D)          (None, 289, 64)           8256      
                                                                 
 batch_normalization_27 (Bat  (None, 289, 64)          256       
 chNormalization)                                                
                                                                 
 max_pooling1d_18 (MaxPoolin  (None, 72, 64)           0         
 g1D)                                                            
                                                                 
 conv1d_23 (Conv1D)          (None, 72, 64)            8256      
                                                                 
 batch_normalization_28 (Bat  (None, 72, 64)           256       
 chNormalization)                                                
                                                                 
 max_pooling1d_19 (MaxPoolin  (None, 18, 64)           0         
 g1D)                                                            
                                                                 
 conv1d_24 (Conv1D)          (None, 18, 64)            8256      
                                                                 
 batch_normalization_29 (Bat  (None, 18, 64)           256       
 chNormalization)                                                
                                                                 
 global_max_pooling1d_4 (Glo  (None, 64)               0         
 balMaxPooling1D)                                                
                                                                 
 dense_9 (Dense)             (None, 32)                2080      
                                                                 
 batch_normalization_30 (Bat  (None, 32)               128       
 chNormalization)                                                
                                                                 
 activation_5 (Activation)   (None, 32)                0         
                                                                 
 dense_10 (Dense)            (None, 64)                2112      
                                                                 
 batch_normalization_31 (Bat  (None, 64)               256       
 chNormalization)                                                
                                                                 
 activation_6 (Activation)   (None, 64)                0         
                                                                 
 dense_11 (Dense)            (None, 64)                4160      
                                                                 
 output (Dense)              (None, 2)                 130       
                                                                 
=================================================================
Total params: 43,490
Trainable params: 42,658
Non-trainable params: 832
_________________________________________________________________
","[1, 2, 4, 8, 16]",relu,l2,0,TRUE,0.001,16,10000,Adam,mean_squared_error,556,80,0.002878,0.021309,0.005877,1286,N/A
2025-12-02_22-50-17,"Model: ""Modular_1D_CNN_Model""
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv1d_20 (Conv1D)          (None, 4624, 64)          320       
                                                                 
 batch_normalization_25 (Bat  (None, 4624, 64)         256       
 chNormalization)                                                
                                                                 
 max_pooling1d_16 (MaxPoolin  (None, 1156, 64)         0         
 g1D)                                                            
                                                                 
 conv1d_21 (Conv1D)          (None, 1156, 64)          8256      
                                                                 
 batch_normalization_26 (Bat  (None, 1156, 64)         256       
 chNormalization)                                                
                                                                 
 max_pooling1d_17 (MaxPoolin  (None, 289, 64)          0         
 g1D)                                                            
                                                                 
 conv1d_22 (Conv1D)          (None, 289, 64)           8256      
                                                                 
 batch_normalization_27 (Bat  (None, 289, 64)          256       
 chNormalization)                                                
                                                                 
 max_pooling1d_18 (MaxPoolin  (None, 72, 64)           0         
 g1D)                                                            
                                                                 
 conv1d_23 (Conv1D)          (None, 72, 64)            8256      
                                                                 
 batch_normalization_28 (Bat  (None, 72, 64)           256       
 chNormalization)                                                
                                                                 
 max_pooling1d_19 (MaxPoolin  (None, 18, 64)           0         
 g1D)                                                            
                                                                 
 conv1d_24 (Conv1D)          (None, 18, 64)            8256      
                                                                 
 batch_normalization_29 (Bat  (None, 18, 64)           256       
 chNormalization)                                                
                                                                 
 global_max_pooling1d_4 (Glo  (None, 64)               0         
 balMaxPooling1D)                                                
                                                                 
 dense_9 (Dense)             (None, 32)                2080      
                                                                 
 batch_normalization_30 (Bat  (None, 32)               128       
 chNormalization)                                                
                                                                 
 activation_5 (Activation)   (None, 32)                0         
                                                                 
 dense_10 (Dense)            (None, 64)                2112      
                                                                 
 batch_normalization_31 (Bat  (None, 64)               256       
 chNormalization)                                                
                                                                 
 activation_6 (Activation)   (None, 64)                0         
                                                                 
 dense_11 (Dense)            (None, 64)                4160      
                                                                 
 output (Dense)              (None, 2)                 130       
                                                                 
=================================================================
Total params: 43,490
Trainable params: 42,658
Non-trainable params: 832
_________________________________________________________________
","[1, 2, 4, 8, 16]",relu,l2,0,TRUE,0.001,16,10000,Adam,mean_squared_error,556,80,0.002878,0.021309,0.005877,1286,N/A
2025-12-03_00-06-27,"Model: ""Modular_1D_CNN_Model""
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv1d_25 (Conv1D)          (None, 4624, 64)          320       
                                                                 
 batch_normalization_32 (Bat  (None, 4624, 64)         256       
 chNormalization)                                                
                                                                 
 max_pooling1d_20 (MaxPoolin  (None, 1156, 64)         0         
 g1D)                                                            
                                                                 
 conv1d_26 (Conv1D)          (None, 1156, 64)          8256      
                                                                 
 batch_normalization_33 (Bat  (None, 1156, 64)         256       
 chNormalization)                                                
                                                                 
 max_pooling1d_21 (MaxPoolin  (None, 289, 64)          0         
 g1D)                                                            
                                                                 
 conv1d_27 (Conv1D)          (None, 289, 64)           8256      
                                                                 
 batch_normalization_34 (Bat  (None, 289, 64)          256       
 chNormalization)                                                
                                                                 
 max_pooling1d_22 (MaxPoolin  (None, 72, 64)           0         
 g1D)                                                            
                                                                 
 conv1d_28 (Conv1D)          (None, 72, 64)            8256      
                                                                 
 batch_normalization_35 (Bat  (None, 72, 64)           256       
 chNormalization)                                                
                                                                 
 max_pooling1d_23 (MaxPoolin  (None, 18, 64)           0         
 g1D)                                                            
                                                                 
 conv1d_29 (Conv1D)          (None, 18, 64)            8256      
                                                                 
 batch_normalization_36 (Bat  (None, 18, 64)           256       
 chNormalization)                                                
                                                                 
 global_max_pooling1d_5 (Glo  (None, 64)               0         
 balMaxPooling1D)                                                
                                                                 
 dense_12 (Dense)            (None, 64)                4160      
                                                                 
 batch_normalization_37 (Bat  (None, 64)               256       
 chNormalization)                                                
                                                                 
 activation_7 (Activation)   (None, 64)                0         
                                                                 
 dense_13 (Dense)            (None, 128)               8320      
                                                                 
 batch_normalization_38 (Bat  (None, 128)              512       
 chNormalization)                                                
                                                                 
 activation_8 (Activation)   (None, 128)               0         
                                                                 
 dense_14 (Dense)            (None, 64)                8256      
                                                                 
 output (Dense)              (None, 2)                 130       
                                                                 
=================================================================
Total params: 56,258
Trainable params: 55,234
Non-trainable params: 1,024
_________________________________________________________________
","[1, 2, 4, 8, 16]",relu,l2,0,TRUE,0.001,16,10000,Adam,mean_squared_error,556,80,0.001928,0.018923,0.005123,4059,N/A
2025-12-03_00-06-27,"Model: ""Modular_1D_CNN_Model""
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv1d_25 (Conv1D)          (None, 4624, 64)          320       
                                                                 
 batch_normalization_32 (Bat  (None, 4624, 64)         256       
 chNormalization)                                                
                                                                 
 max_pooling1d_20 (MaxPoolin  (None, 1156, 64)         0         
 g1D)                                                            
                                                                 
 conv1d_26 (Conv1D)          (None, 1156, 64)          8256      
                                                                 
 batch_normalization_33 (Bat  (None, 1156, 64)         256       
 chNormalization)                                                
                                                                 
 max_pooling1d_21 (MaxPoolin  (None, 289, 64)          0         
 g1D)                                                            
                                                                 
 conv1d_27 (Conv1D)          (None, 289, 64)           8256      
                                                                 
 batch_normalization_34 (Bat  (None, 289, 64)          256       
 chNormalization)                                                
                                                                 
 max_pooling1d_22 (MaxPoolin  (None, 72, 64)           0         
 g1D)                                                            
                                                                 
 conv1d_28 (Conv1D)          (None, 72, 64)            8256      
                                                                 
 batch_normalization_35 (Bat  (None, 72, 64)           256       
 chNormalization)                                                
                                                                 
 max_pooling1d_23 (MaxPoolin  (None, 18, 64)           0         
 g1D)                                                            
                                                                 
 conv1d_29 (Conv1D)          (None, 18, 64)            8256      
                                                                 
 batch_normalization_36 (Bat  (None, 18, 64)           256       
 chNormalization)                                                
                                                                 
 global_max_pooling1d_5 (Glo  (None, 64)               0         
 balMaxPooling1D)                                                
                                                                 
 dense_12 (Dense)            (None, 64)                4160      
                                                                 
 batch_normalization_37 (Bat  (None, 64)               256       
 chNormalization)                                                
                                                                 
 activation_7 (Activation)   (None, 64)                0         
                                                                 
 dense_13 (Dense)            (None, 128)               8320      
                                                                 
 batch_normalization_38 (Bat  (None, 128)              512       
 chNormalization)                                                
                                                                 
 activation_8 (Activation)   (None, 128)               0         
                                                                 
 dense_14 (Dense)            (None, 64)                8256      
                                                                 
 output (Dense)              (None, 2)                 130       
                                                                 
=================================================================
Total params: 56,258
Trainable params: 55,234
Non-trainable params: 1,024
_________________________________________________________________
","[1, 2, 4, 8, 16]",relu,l2,0,TRUE,0.001,16,10000,Adam,mean_squared_error,556,80,0.001928,0.018923,0.005123,4059,N/A
2025-12-03_01-26-22,"Model: ""Modular_1D_CNN_Model""
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv1d_30 (Conv1D)          (None, 4624, 64)          320       
                                                                 
 batch_normalization_39 (Bat  (None, 4624, 64)         256       
 chNormalization)                                                
                                                                 
 max_pooling1d_24 (MaxPoolin  (None, 1156, 64)         0         
 g1D)                                                            
                                                                 
 conv1d_31 (Conv1D)          (None, 1156, 64)          8256      
                                                                 
 batch_normalization_40 (Bat  (None, 1156, 64)         256       
 chNormalization)                                                
                                                                 
 max_pooling1d_25 (MaxPoolin  (None, 289, 64)          0         
 g1D)                                                            
                                                                 
 conv1d_32 (Conv1D)          (None, 289, 64)           8256      
                                                                 
 batch_normalization_41 (Bat  (None, 289, 64)          256       
 chNormalization)                                                
                                                                 
 max_pooling1d_26 (MaxPoolin  (None, 72, 64)           0         
 g1D)                                                            
                                                                 
 conv1d_33 (Conv1D)          (None, 72, 64)            8256      
                                                                 
 batch_normalization_42 (Bat  (None, 72, 64)           256       
 chNormalization)                                                
                                                                 
 max_pooling1d_27 (MaxPoolin  (None, 18, 64)           0         
 g1D)                                                            
                                                                 
 conv1d_34 (Conv1D)          (None, 18, 64)            8256      
                                                                 
 batch_normalization_43 (Bat  (None, 18, 64)           256       
 chNormalization)                                                
                                                                 
 global_max_pooling1d_6 (Glo  (None, 64)               0         
 balMaxPooling1D)                                                
                                                                 
 dense_15 (Dense)            (None, 16)                1040      
                                                                 
 batch_normalization_44 (Bat  (None, 16)               64        
 chNormalization)                                                
                                                                 
 activation_9 (Activation)   (None, 16)                0         
                                                                 
 dense_16 (Dense)            (None, 32)                544       
                                                                 
 batch_normalization_45 (Bat  (None, 32)               128       
 chNormalization)                                                
                                                                 
 activation_10 (Activation)  (None, 32)                0         
                                                                 
 dense_17 (Dense)            (None, 64)                2112      
                                                                 
 batch_normalization_46 (Bat  (None, 64)               256       
 chNormalization)                                                
                                                                 
 activation_11 (Activation)  (None, 64)                0         
                                                                 
 dense_18 (Dense)            (None, 64)                4160      
                                                                 
 output (Dense)              (None, 2)                 130       
                                                                 
=================================================================
Total params: 43,058
Trainable params: 42,194
Non-trainable params: 864
_________________________________________________________________
","[1, 2, 4, 8, 16]",relu,l2,0,TRUE,0.001,16,10000,Adam,mean_squared_error,556,80,0.006247,0.032402,0.003827,5764,N/A
2025-12-03_01-26-22,"Model: ""Modular_1D_CNN_Model""
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv1d_30 (Conv1D)          (None, 4624, 64)          320       
                                                                 
 batch_normalization_39 (Bat  (None, 4624, 64)         256       
 chNormalization)                                                
                                                                 
 max_pooling1d_24 (MaxPoolin  (None, 1156, 64)         0         
 g1D)                                                            
                                                                 
 conv1d_31 (Conv1D)          (None, 1156, 64)          8256      
                                                                 
 batch_normalization_40 (Bat  (None, 1156, 64)         256       
 chNormalization)                                                
                                                                 
 max_pooling1d_25 (MaxPoolin  (None, 289, 64)          0         
 g1D)                                                            
                                                                 
 conv1d_32 (Conv1D)          (None, 289, 64)           8256      
                                                                 
 batch_normalization_41 (Bat  (None, 289, 64)          256       
 chNormalization)                                                
                                                                 
 max_pooling1d_26 (MaxPoolin  (None, 72, 64)           0         
 g1D)                                                            
                                                                 
 conv1d_33 (Conv1D)          (None, 72, 64)            8256      
                                                                 
 batch_normalization_42 (Bat  (None, 72, 64)           256       
 chNormalization)                                                
                                                                 
 max_pooling1d_27 (MaxPoolin  (None, 18, 64)           0         
 g1D)                                                            
                                                                 
 conv1d_34 (Conv1D)          (None, 18, 64)            8256      
                                                                 
 batch_normalization_43 (Bat  (None, 18, 64)           256       
 chNormalization)                                                
                                                                 
 global_max_pooling1d_6 (Glo  (None, 64)               0         
 balMaxPooling1D)                                                
                                                                 
 dense_15 (Dense)            (None, 16)                1040      
                                                                 
 batch_normalization_44 (Bat  (None, 16)               64        
 chNormalization)                                                
                                                                 
 activation_9 (Activation)   (None, 16)                0         
                                                                 
 dense_16 (Dense)            (None, 32)                544       
                                                                 
 batch_normalization_45 (Bat  (None, 32)               128       
 chNormalization)                                                
                                                                 
 activation_10 (Activation)  (None, 32)                0         
                                                                 
 dense_17 (Dense)            (None, 64)                2112      
                                                                 
 batch_normalization_46 (Bat  (None, 64)               256       
 chNormalization)                                                
                                                                 
 activation_11 (Activation)  (None, 64)                0         
                                                                 
 dense_18 (Dense)            (None, 64)                4160      
                                                                 
 output (Dense)              (None, 2)                 130       
                                                                 
=================================================================
Total params: 43,058
Trainable params: 42,194
Non-trainable params: 864
_________________________________________________________________
","[1, 2, 4, 8, 16]",relu,l2,0,TRUE,0.001,16,10000,Adam,mean_squared_error,556,80,0.006247,0.032402,0.003827,5764,N/A
2025-12-03_02-46-00,"Model: ""Modular_1D_CNN_Model""
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv1d_35 (Conv1D)          (None, 4624, 64)          320       
                                                                 
 batch_normalization_47 (Bat  (None, 4624, 64)         256       
 chNormalization)                                                
                                                                 
 max_pooling1d_28 (MaxPoolin  (None, 1156, 64)         0         
 g1D)                                                            
                                                                 
 conv1d_36 (Conv1D)          (None, 1156, 64)          8256      
                                                                 
 batch_normalization_48 (Bat  (None, 1156, 64)         256       
 chNormalization)                                                
                                                                 
 max_pooling1d_29 (MaxPoolin  (None, 289, 64)          0         
 g1D)                                                            
                                                                 
 conv1d_37 (Conv1D)          (None, 289, 64)           8256      
                                                                 
 batch_normalization_49 (Bat  (None, 289, 64)          256       
 chNormalization)                                                
                                                                 
 max_pooling1d_30 (MaxPoolin  (None, 72, 64)           0         
 g1D)                                                            
                                                                 
 conv1d_38 (Conv1D)          (None, 72, 64)            8256      
                                                                 
 batch_normalization_50 (Bat  (None, 72, 64)           256       
 chNormalization)                                                
                                                                 
 max_pooling1d_31 (MaxPoolin  (None, 18, 64)           0         
 g1D)                                                            
                                                                 
 conv1d_39 (Conv1D)          (None, 18, 64)            8256      
                                                                 
 batch_normalization_51 (Bat  (None, 18, 64)           256       
 chNormalization)                                                
                                                                 
 global_max_pooling1d_7 (Glo  (None, 64)               0         
 balMaxPooling1D)                                                
                                                                 
 dense_19 (Dense)            (None, 32)                2080      
                                                                 
 batch_normalization_52 (Bat  (None, 32)               128       
 chNormalization)                                                
                                                                 
 activation_12 (Activation)  (None, 32)                0         
                                                                 
 dense_20 (Dense)            (None, 64)                2112      
                                                                 
 batch_normalization_53 (Bat  (None, 64)               256       
 chNormalization)                                                
                                                                 
 activation_13 (Activation)  (None, 64)                0         
                                                                 
 dense_21 (Dense)            (None, 128)               8320      
                                                                 
 batch_normalization_54 (Bat  (None, 128)              512       
 chNormalization)                                                
                                                                 
 activation_14 (Activation)  (None, 128)               0         
                                                                 
 dense_22 (Dense)            (None, 64)                8256      
                                                                 
 output (Dense)              (None, 2)                 130       
                                                                 
=================================================================
Total params: 56,418
Trainable params: 55,330
Non-trainable params: 1,088
_________________________________________________________________
","[1, 2, 4, 8, 16]",relu,l2,0,TRUE,0.001,16,10000,Adam,mean_squared_error,556,80,0.004146,0.020637,0.004775,4981,N/A
2025-12-03_02-46-00,"Model: ""Modular_1D_CNN_Model""
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv1d_35 (Conv1D)          (None, 4624, 64)          320       
                                                                 
 batch_normalization_47 (Bat  (None, 4624, 64)         256       
 chNormalization)                                                
                                                                 
 max_pooling1d_28 (MaxPoolin  (None, 1156, 64)         0         
 g1D)                                                            
                                                                 
 conv1d_36 (Conv1D)          (None, 1156, 64)          8256      
                                                                 
 batch_normalization_48 (Bat  (None, 1156, 64)         256       
 chNormalization)                                                
                                                                 
 max_pooling1d_29 (MaxPoolin  (None, 289, 64)          0         
 g1D)                                                            
                                                                 
 conv1d_37 (Conv1D)          (None, 289, 64)           8256      
                                                                 
 batch_normalization_49 (Bat  (None, 289, 64)          256       
 chNormalization)                                                
                                                                 
 max_pooling1d_30 (MaxPoolin  (None, 72, 64)           0         
 g1D)                                                            
                                                                 
 conv1d_38 (Conv1D)          (None, 72, 64)            8256      
                                                                 
 batch_normalization_50 (Bat  (None, 72, 64)           256       
 chNormalization)                                                
                                                                 
 max_pooling1d_31 (MaxPoolin  (None, 18, 64)           0         
 g1D)                                                            
                                                                 
 conv1d_39 (Conv1D)          (None, 18, 64)            8256      
                                                                 
 batch_normalization_51 (Bat  (None, 18, 64)           256       
 chNormalization)                                                
                                                                 
 global_max_pooling1d_7 (Glo  (None, 64)               0         
 balMaxPooling1D)                                                
                                                                 
 dense_19 (Dense)            (None, 32)                2080      
                                                                 
 batch_normalization_52 (Bat  (None, 32)               128       
 chNormalization)                                                
                                                                 
 activation_12 (Activation)  (None, 32)                0         
                                                                 
 dense_20 (Dense)            (None, 64)                2112      
                                                                 
 batch_normalization_53 (Bat  (None, 64)               256       
 chNormalization)                                                
                                                                 
 activation_13 (Activation)  (None, 64)                0         
                                                                 
 dense_21 (Dense)            (None, 128)               8320      
                                                                 
 batch_normalization_54 (Bat  (None, 128)              512       
 chNormalization)                                                
                                                                 
 activation_14 (Activation)  (None, 128)               0         
                                                                 
 dense_22 (Dense)            (None, 64)                8256      
                                                                 
 output (Dense)              (None, 2)                 130       
                                                                 
=================================================================
Total params: 56,418
Trainable params: 55,330
Non-trainable params: 1,088
_________________________________________________________________
","[1, 2, 4, 8, 16]",relu,l2,0,TRUE,0.001,16,10000,Adam,mean_squared_error,556,80,0.004146,0.020637,0.004775,4981,N/A
2025-12-03_04-10-14,"Model: ""Modular_1D_CNN_Model""
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv1d_40 (Conv1D)          (None, 4624, 64)          320       
                                                                 
 batch_normalization_55 (Bat  (None, 4624, 64)         256       
 chNormalization)                                                
                                                                 
 max_pooling1d_32 (MaxPoolin  (None, 1156, 64)         0         
 g1D)                                                            
                                                                 
 conv1d_41 (Conv1D)          (None, 1156, 64)          8256      
                                                                 
 batch_normalization_56 (Bat  (None, 1156, 64)         256       
 chNormalization)                                                
                                                                 
 max_pooling1d_33 (MaxPoolin  (None, 289, 64)          0         
 g1D)                                                            
                                                                 
 conv1d_42 (Conv1D)          (None, 289, 64)           8256      
                                                                 
 batch_normalization_57 (Bat  (None, 289, 64)          256       
 chNormalization)                                                
                                                                 
 max_pooling1d_34 (MaxPoolin  (None, 72, 64)           0         
 g1D)                                                            
                                                                 
 conv1d_43 (Conv1D)          (None, 72, 64)            8256      
                                                                 
 batch_normalization_58 (Bat  (None, 72, 64)           256       
 chNormalization)                                                
                                                                 
 max_pooling1d_35 (MaxPoolin  (None, 18, 64)           0         
 g1D)                                                            
                                                                 
 conv1d_44 (Conv1D)          (None, 18, 64)            8256      
                                                                 
 batch_normalization_59 (Bat  (None, 18, 64)           256       
 chNormalization)                                                
                                                                 
 global_max_pooling1d_8 (Glo  (None, 64)               0         
 balMaxPooling1D)                                                
                                                                 
 dense_23 (Dense)            (None, 16)                1040      
                                                                 
 batch_normalization_60 (Bat  (None, 16)               64        
 chNormalization)                                                
                                                                 
 activation_15 (Activation)  (None, 16)                0         
                                                                 
 dense_24 (Dense)            (None, 32)                544       
                                                                 
 batch_normalization_61 (Bat  (None, 32)               128       
 chNormalization)                                                
                                                                 
 activation_16 (Activation)  (None, 32)                0         
                                                                 
 dense_25 (Dense)            (None, 64)                2112      
                                                                 
 batch_normalization_62 (Bat  (None, 64)               256       
 chNormalization)                                                
                                                                 
 activation_17 (Activation)  (None, 64)                0         
                                                                 
 dense_26 (Dense)            (None, 128)               8320      
                                                                 
 batch_normalization_63 (Bat  (None, 128)              512       
 chNormalization)                                                
                                                                 
 activation_18 (Activation)  (None, 128)               0         
                                                                 
 dense_27 (Dense)            (None, 64)                8256      
                                                                 
 output (Dense)              (None, 2)                 130       
                                                                 
=================================================================
Total params: 55,986
Trainable params: 54,866
Non-trainable params: 1,120
_________________________________________________________________
","[1, 2, 4, 8, 16]",relu,l2,0,TRUE,0.001,16,10000,Adam,mean_squared_error,556,80,0.003018,0.01852,0.00543,6490,N/A
2025-12-03_04-10-14,"Model: ""Modular_1D_CNN_Model""
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv1d_40 (Conv1D)          (None, 4624, 64)          320       
                                                                 
 batch_normalization_55 (Bat  (None, 4624, 64)         256       
 chNormalization)                                                
                                                                 
 max_pooling1d_32 (MaxPoolin  (None, 1156, 64)         0         
 g1D)                                                            
                                                                 
 conv1d_41 (Conv1D)          (None, 1156, 64)          8256      
                                                                 
 batch_normalization_56 (Bat  (None, 1156, 64)         256       
 chNormalization)                                                
                                                                 
 max_pooling1d_33 (MaxPoolin  (None, 289, 64)          0         
 g1D)                                                            
                                                                 
 conv1d_42 (Conv1D)          (None, 289, 64)           8256      
                                                                 
 batch_normalization_57 (Bat  (None, 289, 64)          256       
 chNormalization)                                                
                                                                 
 max_pooling1d_34 (MaxPoolin  (None, 72, 64)           0         
 g1D)                                                            
                                                                 
 conv1d_43 (Conv1D)          (None, 72, 64)            8256      
                                                                 
 batch_normalization_58 (Bat  (None, 72, 64)           256       
 chNormalization)                                                
                                                                 
 max_pooling1d_35 (MaxPoolin  (None, 18, 64)           0         
 g1D)                                                            
                                                                 
 conv1d_44 (Conv1D)          (None, 18, 64)            8256      
                                                                 
 batch_normalization_59 (Bat  (None, 18, 64)           256       
 chNormalization)                                                
                                                                 
 global_max_pooling1d_8 (Glo  (None, 64)               0         
 balMaxPooling1D)                                                
                                                                 
 dense_23 (Dense)            (None, 16)                1040      
                                                                 
 batch_normalization_60 (Bat  (None, 16)               64        
 chNormalization)                                                
                                                                 
 activation_15 (Activation)  (None, 16)                0         
                                                                 
 dense_24 (Dense)            (None, 32)                544       
                                                                 
 batch_normalization_61 (Bat  (None, 32)               128       
 chNormalization)                                                
                                                                 
 activation_16 (Activation)  (None, 32)                0         
                                                                 
 dense_25 (Dense)            (None, 64)                2112      
                                                                 
 batch_normalization_62 (Bat  (None, 64)               256       
 chNormalization)                                                
                                                                 
 activation_17 (Activation)  (None, 64)                0         
                                                                 
 dense_26 (Dense)            (None, 128)               8320      
                                                                 
 batch_normalization_63 (Bat  (None, 128)              512       
 chNormalization)                                                
                                                                 
 activation_18 (Activation)  (None, 128)               0         
                                                                 
 dense_27 (Dense)            (None, 64)                8256      
                                                                 
 output (Dense)              (None, 2)                 130       
                                                                 
=================================================================
Total params: 55,986
Trainable params: 54,866
Non-trainable params: 1,120
_________________________________________________________________
","[1, 2, 4, 8, 16]",relu,l2,0,TRUE,0.001,16,10000,Adam,mean_squared_error,556,80,0.003018,0.01852,0.00543,6490,N/A
